
This output has been cut to 32Kb, its original size was 103Kb
Testing 1/1 : Teste 1
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula
--|>

<|--
-Summary of tests
>+------------------------------+
>|  1  test run/ 0 tests passed |
>+------------------------------+

--|>

Grade :=>> 0
