-Test 1: Teste 1 (-10.000)
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0
-Summary of tests
>+------------------------------+
>|  1  test run/ 0 tests passed |
>+------------------------------+

